published_date,candidate_code,source,issue_category,title,summary,reaction_count,url,evidence_type,outlet
2026-05-11,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,3881,#,뉴스,한겨레
2026-05-11,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,3198,#,영상·게시글,YouTube·블로그
2026-05-11,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,1030,#,뉴스,연합뉴스
2026-05-11,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,562,#,영상·게시글,YouTube·블로그
2026-05-10,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,2783,#,댓글 샘플,공개 댓글
2026-05-10,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,2553,#,댓글 샘플,공개 댓글
2026-05-10,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,2237,#,뉴스,KBS 뉴스
2026-05-10,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,768,#,뉴스,한겨레
2026-05-09,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,2785,#,영상·게시글,YouTube·블로그
2026-05-09,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,2583,#,뉴스,연합뉴스
2026-05-09,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,2534,#,영상·게시글,YouTube·블로그
2026-05-09,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,591,#,뉴스,서울경제
2026-05-08,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,3735,#,댓글 샘플,공개 댓글
2026-05-08,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,3157,#,댓글 샘플,공개 댓글
2026-05-08,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,2651,#,뉴스,한겨레
2026-05-08,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,1762,#,뉴스,연합뉴스
2026-05-07,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,3545,#,영상·게시글,YouTube·블로그
2026-05-07,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,3015,#,뉴스,경향신문
2026-05-07,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,1928,#,영상·게시글,YouTube·블로그
2026-05-07,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,1302,#,뉴스,조선일보
2026-05-06,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,3475,#,댓글 샘플,공개 댓글
2026-05-06,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,1953,#,댓글 샘플,공개 댓글
2026-05-06,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,1631,#,뉴스,조선일보
2026-05-06,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,820,#,뉴스,서울경제
2026-05-05,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,3575,#,영상·게시글,YouTube·블로그
2026-05-05,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,698,#,영상·게시글,YouTube·블로그
2026-05-05,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,669,#,뉴스,SBS 뉴스
2026-05-04,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,2692,#,댓글 샘플,공개 댓글
2026-05-04,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,1436,#,댓글 샘플,공개 댓글
2026-05-04,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,893,#,뉴스,경향신문
2026-05-03,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,3541,#,뉴스,KBS 뉴스
2026-05-03,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,3175,#,영상·게시글,YouTube·블로그
2026-05-03,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,572,#,뉴스,한겨레
2026-05-02,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,2651,#,뉴스,SBS 뉴스
2026-05-02,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,2128,#,댓글 샘플,공개 댓글
2026-05-02,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,654,#,뉴스,KBS 뉴스
2026-05-01,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,2946,#,영상·게시글,YouTube·블로그
2026-05-01,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,2403,#,영상·게시글,YouTube·블로그
2026-05-01,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,2151,#,뉴스,연합뉴스
2026-04-30,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,3586,#,댓글 샘플,공개 댓글
2026-04-30,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,2175,#,댓글 샘플,공개 댓글
2026-04-30,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,461,#,뉴스,한겨레
2026-04-29,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,3545,#,뉴스,서울경제
2026-04-29,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,3215,#,뉴스,조선일보
2026-04-29,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,2753,#,영상·게시글,YouTube·블로그
2026-04-28,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,3248,#,댓글 샘플,공개 댓글
2026-04-28,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,1812,#,뉴스,서울경제
2026-04-28,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,1151,#,뉴스,연합뉴스
2026-04-27,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,1612,#,영상·게시글,YouTube·블로그
2026-04-27,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,904,#,뉴스,경향신문
2026-04-27,OSH,video_post,교통,지하철 연장·버스 노선 조정 공약 소개 영상,교통 혼잡 완화와 출퇴근 시간 단축을 내세운 영상 게시글 예시입니다.,848,#,영상·게시글,YouTube·블로그
2026-04-26,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,1759,#,댓글 샘플,공개 댓글
2026-04-26,OSH,comment,교통,교통 공약 댓글 샘플,“출퇴근이 빨라진다면 좋지만 공사 기간 불편도 걱정...”처럼 일부 표현을 마스킹한 댓글 예시입니다.,1471,#,댓글 샘플,공개 댓글
2026-04-26,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,577,#,뉴스,조선일보
2026-04-25,JWO,news,재개발,"정원오 “재개발 공공성 강화, 이익 환수로 주거 복지 확대”",재개발·재건축 과정의 공공성 확보와 청년 주거 지원 확대를 언급한 기사 예시입니다.,3278,#,뉴스,KBS 뉴스
2026-04-25,JWO,video_post,주거,모아타운 활성화 방안 발표 영상,노후 주거지 정비와 생활SOC 확충 계획을 설명한 영상 게시글 예시입니다.,1559,#,영상·게시글,YouTube·블로그
2026-04-25,OSH,news,교통,"오세훈 “GTX D·E 노선 조기 착공 추진, 교통지옥 해소”",광역 교통망 확충과 도시 교통 수요 관리 방안을 다룬 기사 예시입니다.,1061,#,뉴스,SBS 뉴스
2026-04-24,JWO,news,청년정책,"정원오 “청년주거 10만 호 공급, 월세 부담 낮추겠다”",청년 맞춤형 공공임대 확대와 생활권 일자리 지원을 다룬 기사 예시입니다.,1880,#,뉴스,SBS 뉴스
2026-04-24,JWO,comment,청년정책,청년 주거 정책 댓글 샘플,“월세 부담은 줄었으면 좋겠지만 실제 공급 속도는 더 지켜봐야...”처럼 개인정보와 과격 표현을 마스킹한 댓글 예시입니다.,1190,#,댓글 샘플,공개 댓글
2026-04-24,OSH,news,한강,"오세훈, 한강 르네상스 2.0 발표",수변 문화·관광 확대와 한강 접근성 개선을 설명한 기사 예시입니다.,807,#,뉴스,경향신문
